TimeStamp,Summary,Temperature (C),Apparent Temperature (C),Humidity,Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Pressure (millibars),Rain
1722156602,Overcast,12.26666667,12.26666667,0.85,15.5848,2,11.27,1009.99,No
1707058996,Mostly Cloudy,12.18333333,12.18333333,0.82,12.3809,11,11.0768,1010.21,No
1730767350,Overcast,12.17222222,12.17222222,0.8,20.3826,11,11.27,1010.41,Yes
1715359615,Overcast,12.71111111,12.71111111,0.83,22.0892,19,11.27,1010.33,Yes
1715821010,Mostly Cloudy,15.60555556,15.60555556,0.78,22.3468,18,10.3523,1010.43,Yes
1717945461,Mostly Cloudy,16.02222222,16.02222222,0.78,18.0642,20,11.2056,1010.29,Yes
1729932331,Mostly Cloudy,17.2,17.2,0.67,17.6456,48,11.2056,1010.1,Yes
1728684344,Overcast,17.21666667,17.21666667,0.71,14.0875,46,11.0285,1009.96,Yes
1728419409,Mostly Cloudy,17.82777778,17.82777778,0.69,13.4113,29,11.2056,1009.86,Yes
1710842367,Mostly Cloudy,17.82777778,17.82777778,0.69,14.6188,19,11.2056,1009.47,No
1709339602,Partly Cloudy,17.73333333,17.73333333,0.69,9.2414,340,11.0285,1009.63,No
1727567407,Mostly Cloudy,16.27222222,16.27222222,0.71,23.0713,39,11.2056,1009.39,No
1721658634,Overcast,13.16666667,13.16666667,0.93,3.7674,335,5.2164,1011.07,No
1733507730,Overcast,13.25555556,13.25555556,0.93,3.1395,228,8.05,1011.23,Yes
1720881078,Overcast,13.01111111,13.01111111,0.93,10.3362,274,9.982,1011.35,Yes
1708302297,Mostly Cloudy,12.45555556,12.45555556,0.91,5.796,310,14.9086,1011.67,Yes
1734937311,Mostly Cloudy,12.48888889,12.48888889,0.9,9.8854,315,14.5866,1011.76,Yes
1730021594,Mostly Cloudy,9.555555556,8.85,0.8,6.4883,146,15.8263,1015.68,Yes
1722601917,Mostly Cloudy,10.62222222,10.62222222,0.79,14.0231,160,15.8263,1015.41,Yes
1733782950,Partly Cloudy,8.722222222,8.722222222,0.93,4.5724,40,11.3988,1014.98,Yes
1704176154,Mostly Cloudy,10.53333333,10.53333333,0.77,10.7709,143,15.8263,1015.18,Yes
1735172181,Mostly Cloudy,9.444444444,8.705555556,0.83,6.5366,133,15.8263,1014.7,Yes
1723403252,Mostly Cloudy,9.888888889,9.327777778,0.83,6.0858,163,14.9569,1014.64,Yes
1733248950,Mostly Cloudy,10.36666667,10.36666667,0.78,10.7065,136,15.8263,1014.31,Yes
1728060542,Partly Cloudy,8.888888889,7.233333333,0.89,10.4972,158,11.2056,1014.63,Yes
1707955790,Partly Cloudy,9.977777778,8.994444444,0.84,8.0017,151,11.0285,1014.82,Yes
1707143521,Mostly Cloudy,12.2,12.2,0.73,2.4633,355,9.982,1014.82,Yes
1713850978,Mostly Cloudy,13.96111111,13.96111111,0.67,9.3058,123,9.982,1015,Yes
1726700283,Mostly Cloudy,14.94444444,14.94444444,0.67,7.1645,132,10.3523,1014.9,Yes
1717947427,Mostly Cloudy,16.18333333,16.18333333,0.71,11.753,199,9.982,1014.35,Yes
1733956371,Partly Cloudy,16.36666667,16.36666667,0.61,7.1323,227,11.27,1014.51,Yes
1735363535,Partly Cloudy,17.37222222,17.37222222,0.57,3.6225,251,11.4471,1014.32,Yes
1708309286,Partly Cloudy,17.67222222,17.67222222,0.51,1.7549,156,11.27,1013.93,Yes
1721531382,Partly Cloudy,17.72222222,17.72222222,0.53,8.6779,113,11.27,1013.45,Yes
1704871959,Partly Cloudy,16.23888889,16.23888889,0.61,2.8336,261,11.3988,1013.43,Yes
1719201815,Mostly Cloudy,14.06666667,14.06666667,0.71,9.2414,357,11.2056,1013.58,Yes
1718194435,Partly Cloudy,13.95555556,13.95555556,0.76,7.4221,147,11.2056,1013.24,Yes
1712911062,Partly Cloudy,12.28888889,12.28888889,0.8,3.542,161,11.0285,1013.7,Yes
1724146615,Partly Cloudy,10.02222222,10.02222222,0.86,3.1073,149,9.9015,1014.14,Yes
1715243044,Partly Cloudy,9.377777778,8.65,0.86,6.44,190,15.6009,1014.34,Yes
1712207940,Partly Cloudy,9.416666667,9.416666667,0.9,4.6046,138,14.7154,1014.6,Yes
1714807735,Partly Cloudy,11.82777778,11.82777778,0.92,3.0268,311,15.8263,1011.68,Yes
1711937087,Foggy,10.76111111,10.76111111,0.91,5.1681,178,0.6118,1011.98,Yes
1732065378,Mostly Cloudy,12.15555556,12.15555556,0.95,2.8497,298,3.6386,1015.64,Yes
1720212904,Foggy,9.672222222,9.188888889,0.94,5.7155,123,0.6118,1012.26,Yes
1727880066,Foggy,8.15,7.15,0.94,6.762,10,0.6118,1012.63,Yes
1713347890,Foggy,10.2,10.2,0.95,5.6189,133,1.1109,1012.62,Yes
1705094651,Foggy,10.11666667,10.11666667,0.99,2.254,127,0.5152,1012.85,Yes
1712586111,Foggy,10.16111111,10.16111111,0.99,0.3381,81,0.4347,1013.61,Yes
1728878587,Foggy,11.24444444,11.24444444,0.98,2.7531,358,0.6923,1013.9,Yes
1708169995,Foggy,12.24444444,12.24444444,0.99,2.254,152,2.2057,1014.31,Yes
1730293319,Overcast,13.91111111,13.91111111,0.92,8.0983,135,4.2021,1014.43,Yes
1723362363,Partly Cloudy,15.61666667,15.61666667,0.82,2.2862,153,6.3112,1014.73,Yes
1730790835,Partly Cloudy,15.07222222,15.07222222,0.86,3.2844,120,6.3434,1014.92,Yes
1721322519,Partly Cloudy,15.07222222,15.07222222,0.82,7.5992,162,8.1949,1014.73,Yes
1724821770,Overcast,14.26666667,14.26666667,0.87,10.5616,134,6.8908,1014.92,Yes
1725550562,Mostly Cloudy,16.01666667,16.01666667,0.81,6.6654,115,7.2772,1014.76,Yes
1729085973,Overcast,15.02777778,15.02777778,0.86,7.7119,139,7.2772,1014.37,Yes
1714328696,Overcast,13.94444444,13.94444444,0.89,7.2772,152,6.3112,1014.83,Yes
1730795778,Overcast,12.91666667,12.91666667,0.95,11.4793,310,4.7495,1015.11,Yes
1721635221,Overcast,12.89444444,12.89444444,0.95,5.2808,347,5.2164,1015.14,Yes
1704691627,Overcast,12.4,12.4,0.98,2.3506,72,5.8282,1015.5,Yes
1713359936,Clear,12.26666667,12.26666667,0.99,8.05,320,6.1985,1015.76,Yes
1722960486,Mostly Cloudy,12.22222222,12.22222222,0.96,6.1985,349,6.1985,1016.35,Yes
1713701245,Mostly Cloudy,11.25,11.25,0.96,2.7692,335,3.8318,1016.38,Yes
1708731382,Mostly Cloudy,11.52777778,11.52777778,0.96,3.1556,358,4.508,1016.43,Yes
1711723603,Foggy,11.53888889,11.53888889,0.96,5.9892,301,3.1234,1016.56,Yes
1722777732,Foggy,9.438888889,8.85,0.96,5.9731,326,1.8032,1017.23,Yes
1711585404,Overcast,11.43888889,11.43888889,0.96,6.279,340,3.8801,1016.17,Yes
1705063680,Overcast,11.39444444,11.39444444,0.96,6.44,350,3.864,1016.25,Yes
1728451779,Overcast,11.52777778,11.52777778,0.96,6.4239,332,3.2522,1016.13,Yes
1717881007,Foggy,11.95,11.95,0.93,4.83,340,0.644,1016.17,Yes
1727909683,Foggy,11.97222222,11.97222222,1,9.66,10,1.2558,1016.45,Yes
1725856041,Foggy,12.63333333,12.63333333,0.96,7.6636,7,2.3506,1016.94,Yes
1729573565,Overcast,12.75555556,12.75555556,0.96,7.9695,1,4.025,1017.06,No
1723696865,Overcast,13.84444444,13.84444444,0.9,7.9212,30,4.4919,1017.45,No
1731252829,Overcast,13.17222222,13.17222222,0.94,10.3845,8,6.2629,1017.77,No
1707831301,Mostly Cloudy,15.06666667,15.06666667,0.86,8.1466,345,6.1985,1017.73,No
1706152062,Partly Cloudy,17.24444444,17.24444444,0.75,7.1645,308,11.27,1017.53,No
1706718232,Partly Cloudy,16.31666667,16.31666667,0.76,13.3469,352,11.0285,1017.31,No
1728662730,Partly Cloudy,17.38333333,17.38333333,0.74,13.6206,353,11.27,1016.82,No
1709166671,Mostly Cloudy,15.27222222,15.27222222,0.76,8.2754,85,11.27,1016.6,No
1717804103,Partly Cloudy,17.45555556,17.45555556,0.72,5.2808,49,11.0768,1016.39,No
1735343614,Partly Cloudy,16.22222222,16.22222222,0.77,11.1573,21,11.27,1016.33,No
1706671013,Partly Cloudy,15.08333333,15.08333333,0.82,3.6869,23,11.27,1016.52,No
1724531148,Partly Cloudy,13.99444444,13.99444444,0.88,1.1431,35,9.6278,1016.81,No
1705903246,Partly Cloudy,12.17222222,12.17222222,0.92,0.6601,30,8.1305,1017.34,No
1727718770,Foggy,11.08888889,11.08888889,0.95,4.8461,56,1.0626,1017.54,No
1709324671,Foggy,11.09444444,11.09444444,0.95,3.381,11,1.7871,1017.43,No
1729830550,Foggy,9.883333333,9.883333333,0.96,3.3649,349,1.0626,1017.65,No
1707793263,Clear,9.355555556,8.633333333,0.96,6.4239,321,3.3649,1017.56,No
1726887409,Clear,9.861111111,9.861111111,0.96,3.2361,319,4.4597,1016.16,No
1733251758,Foggy,8.272222222,8.272222222,0.99,3.3166,313,1.9159,1017.16,No
1719024550,Foggy,8.866666667,8.866666667,0.96,2.6243,337,1.7549,1017.15,No
1706124050,Foggy,8.816666667,8.816666667,0.96,3.9445,335,2.3667,1017.28,No
1705651054,Foggy,7.155555556,7.155555556,1,1.8515,319,0.2898,1017.15,No
1729752676,Foggy,8.85,8.85,0.99,3.4776,295,1.7549,1017.36,No
1731743620,Foggy,11.17777778,11.17777778,0.93,2.8819,285,2.5599,1017.7,No
1723546293,Mostly Cloudy,12.38888889,12.38888889,0.98,3.4293,349,6.2951,1017.72,No
1706541075,Mostly Cloudy,14.14444444,14.14444444,0.88,4.8783,339,9.982,1017.82,No
1720248068,Partly Cloudy,17.1,17.1,0.72,3.059,308,11.0768,1017.77,No
1724721021,Partly Cloudy,18.93888889,18.93888889,0.64,4.2021,306,11.27,1017.3,No
1716472905,Partly Cloudy,17.91666667,17.91666667,0.68,4.0894,6,11.27,1016.9,No
1714208461,Partly Cloudy,19.98333333,19.98333333,0.53,1.2236,72,11.1412,1016.4,No
1730433973,Partly Cloudy,20.07222222,20.07222222,0.62,9.0643,352,11.27,1015.9,No
1735006731,Partly Cloudy,20.07222222,20.07222222,0.56,9.4829,2,11.27,1015.29,No
1733638824,Partly Cloudy,20.08333333,20.08333333,0.58,7.4865,15,11.3988,1014.9,No
1726532704,Partly Cloudy,19.08888889,19.08888889,0.63,9.1287,23,11.2056,1014.68,No
1706838609,Partly Cloudy,17.45,17.45,0.62,7.567,24,11.2056,1014.78,No
1711407455,Partly Cloudy,15.56666667,15.56666667,0.74,0.5152,116,9.982,1015.04,No
1729463461,Clear,12.49444444,12.49444444,0.91,3.9445,197,9.982,1015.51,No
1719568148,Clear,12.24444444,12.24444444,0.89,1.5295,140,15.8263,1015.72,No
1729968874,Clear,11.41666667,11.41666667,0.92,2.9624,275,14.9569,1015.79,Yes
1724827280,Clear,10.55555556,10.55555556,0.95,6.0375,290,14.812,1015.83,Yes
1720996669,Clear,10.46666667,10.46666667,0.93,3.0751,270,9.8049,1015.95,Yes
1728198105,Partly Cloudy,10.25,10.25,0.95,5.2969,278,4.7495,1017.13,Yes
1722725613,Clear,9.355555556,9.355555556,0.96,1.5295,100,4.025,1015.82,Yes
1732006750,Foggy,8.311111111,8.311111111,0.96,3.22,300,2.0286,1015.82,Yes
1724791371,Foggy,8.811111111,8.811111111,0.96,3.3971,333,1.7388,1015.89,Yes
1718050241,Foggy,8.733333333,7.933333333,0.93,6.3434,304,0.7889,1015.83,Yes
1726292778,Partly Cloudy,11.93333333,11.93333333,0.93,11.27,140,9.8049,1016.12,Yes
1714593299,Partly Cloudy,14.51666667,14.51666667,0.84,1.7066,129,9.5473,1016.23,Yes
1705126663,Partly Cloudy,18.73333333,18.73333333,0.68,3.22,300,9.982,1016.23,Yes
1722881522,Partly Cloudy,20.02777778,20.02777778,0.6,7.245,160,9.982,1016.38,Yes
1717144485,Partly Cloudy,21.03888889,21.03888889,0.55,6.4883,209,10.0303,1016.66,Yes
1712247783,Partly Cloudy,20.73888889,20.73888889,0.46,6.5044,179,15.8746,1016.58,Yes
1720705134,Partly Cloudy,22.31666667,22.31666667,0.48,7.5348,235,11.27,1016.27,Yes
1711795174,Partly Cloudy,22.11111111,22.11111111,0.5,6.4561,145,11.4471,1015.96,Yes
1708619259,Partly Cloudy,22.73333333,22.73333333,0.38,1.0143,262,10.0464,1015.34,Yes
1714924831,Partly Cloudy,22.77777778,22.77777778,0.37,5.1842,90,10.0464,1014.7,Yes
1705034923,Partly Cloudy,21.21666667,21.21666667,0.41,7.2772,58,11.4471,1015.2,Yes
1708241738,Partly Cloudy,20.18333333,20.18333333,0.45,1.4812,179,10.0464,1014.87,Yes
1726174320,Partly Cloudy,18.01111111,18.01111111,0.68,0.322,157,9.982,1014.78,Yes
1730307607,Partly Cloudy,17.42222222,17.42222222,0.65,0.5313,139,9.982,1015.54,Yes
1723543708,Partly Cloudy,13.96111111,13.96111111,0.82,0,0,9.982,1016.01,Yes
1726154682,Partly Cloudy,13.28888889,13.28888889,0.89,2.8819,329,15.8263,1016.52,Yes
1731310908,Partly Cloudy,12.32222222,12.32222222,0.89,2.4794,262,9.982,1016.96,Yes
1731542094,Partly Cloudy,11.11666667,11.11666667,0.95,3.1717,268,6.2951,1017.04,Yes
1716436096,Partly Cloudy,10.53333333,10.53333333,0.95,11.27,280,6.2951,1017.33,Yes
1717430997,Clear,12.38333333,12.38333333,0.8,4.6207,172,14.168,1019.59,Yes
1709010262,Partly Cloudy,9.861111111,9.861111111,0.96,3.0751,273,3.8318,1017.25,Yes
1725631236,Partly Cloudy,8.872222222,8.872222222,0.95,1.5295,320,3.3649,1017.42,Yes
1734620507,Partly Cloudy,8.672222222,8.672222222,0.94,3.6386,317,4.2826,1017.74,Yes
1705286602,Foggy,7.688888889,7.688888889,1,0,0,0.7406,1018.13,Yes
1729621101,Clear,10.91111111,10.91111111,0.99,1.61,210,4.1216,1018.62,Yes
1716088327,Clear,14.83888889,14.83888889,0.82,2.6565,193,8.3398,1019.08,Yes
1710670491,Clear,18.8,18.8,0.65,1.5295,140,9.982,1019.11,Yes
1725721819,Clear,21.09444444,21.09444444,0.49,4.8783,199,9.982,1019.5,Yes
1729922456,Partly Cloudy,22.02777778,22.02777778,0.49,4.2826,226,11.0285,1019.86,Yes
1714898064,Partly Cloudy,22.82777778,22.82777778,0.47,3.6225,188,11.2056,1019.79,Yes
1726352481,Partly Cloudy,22.91666667,22.91666667,0.37,4.5563,292,9.982,1019.47,Yes
1732356431,Partly Cloudy,23.91666667,23.91666667,0.37,6.2951,154,10.3523,1019.25,Yes
1717622625,Partly Cloudy,23.91111111,23.91111111,0.4,2.5599,333,9.982,1018.89,Yes
1710818886,Partly Cloudy,23.93333333,23.93333333,0.37,4.347,178,9.982,1018.6,Yes
1710818883,Partly Cloudy,23.91666667,23.91666667,0.32,1.1753,205,10.3523,1018.67,Yes
1710818889,Partly Cloudy,22.82222222,22.82222222,0.44,3.1234,214,9.982,1018.59,Yes
1710818884,Partly Cloudy,21.22777778,21.22777778,0.48,0.4025,181,9.982,1018.67,Yes
1710818890,Partly Cloudy,19.07777778,19.07777778,0.51,2.6887,185,9.982,1019.22,Yes
1710818884,Partly Cloudy,17.06111111,17.06111111,0.63,1.5778,228,9.982,1019.88,Yes
1710818890,Clear,14.90555556,14.90555556,0.72,3.7513,136,15.8263,1019.91,Yes
1710818884,Clear,13.08333333,13.08333333,0.87,3.4132,185,14.9569,1020.02,Yes
1710818887,Clear,12.71111111,12.71111111,0.89,3.2522,169,15.8263,1020.11,Yes
1710818890,Clear,12.12777778,12.12777778,0.89,3.1717,148,14.9086,1020.12,Yes
1710818891,Clear,11.81111111,11.81111111,0.84,4.991,68,14.9569,1018.38,Yes
1710818889,Clear,12.01666667,12.01666667,0.8,6.2629,169,14.9086,1019.91,Yes
1710818889,Clear,12.04444444,12.04444444,0.8,6.4239,187,14.812,1020.03,Yes
1710818886,Partly Cloudy,10.62777778,10.62777778,0.86,9.7083,151,14.0875,1020.39,Yes
1710818883,Clear,9.911111111,8.688888889,0.99,9.1448,141,6.118,1020.6,Yes
1710818889,Mostly Cloudy,12.55555556,12.55555556,0.9,7.7441,169,9.9015,1020.81,Yes
1710818883,Partly Cloudy,15.00555556,15.00555556,0.78,8.7584,154,9.9015,1021.01,Yes
1710818889,Partly Cloudy,17.33888889,17.33888889,0.74,12.1877,150,9.982,1020.94,Yes
1710818888,Partly Cloudy,19.1,19.1,0.67,12.6224,150,9.982,1020.66,Yes
1710818890,Partly Cloudy,21.26111111,21.26111111,0.57,9.9176,147,10.3523,1020.53,Yes
1710818887,Partly Cloudy,22.41111111,22.41111111,0.54,11.4471,168,11.2056,1020.16,Yes
1710818885,Mostly Cloudy,22.93888889,22.93888889,0.5,8.5491,155,11.2056,1019.95,Yes
1710818886,Mostly Cloudy,23.92777778,23.92777778,0.47,11.3022,153,11.3988,1019.43,Yes
1710818887,Mostly Cloudy,23.96111111,23.96111111,0.47,8.3076,142,9.982,1018.97,Yes
1710818890,Mostly Cloudy,23.96111111,23.96111111,0.38,8.5813,150,9.982,1018.28,Yes
1710818890,Mostly Cloudy,23.11111111,23.11111111,0.42,10.7065,145,10.3523,1017.97,Yes
1710818886,Mostly Cloudy,22.82222222,22.82222222,0.44,12.4936,178,9.982,1017.68,Yes
1710818888,Mostly Cloudy,21.11111111,21.11111111,0.47,5.2164,137,9.982,1017.89,Yes
1710818889,Mostly Cloudy,18.18888889,18.18888889,0.58,4.8622,95,10.3523,1017.96,Yes
1710818890,Mostly Cloudy,16.01666667,16.01666667,0.72,4.6046,50,9.982,1018.31,Yes
1710818884,Partly Cloudy,15.46666667,15.46666667,0.72,6.44,80,15.8263,1018.6,Yes
1710818884,Partly Cloudy,14.60555556,14.60555556,0.76,6.7459,83,14.9569,1018.65,Yes
1710818883,Clear,13.31111111,13.31111111,0.82,3.542,73,15.8263,1018.44,Yes
1710818891,Clear,12.73333333,12.73333333,0.83,3.0751,70,15.8263,1018.23,Yes
1710818887,Partly Cloudy,13.78888889,13.78888889,0.77,6.0858,50,14.9569,1014.58,Yes
1710818883,Partly Cloudy,10.57777778,10.57777778,0.88,6.44,190,15.8263,1018.11,Yes
1710818884,Partly Cloudy,10.48333333,10.48333333,0.92,3.22,340,15.4721,1017.73,Yes
1710818889,Partly Cloudy,10.28888889,10.28888889,0.91,3.7513,48,14.8764,1017.7,Yes
1710818887,Clear,9.972222222,9.972222222,0.92,1.5617,106,10.9802,1017.62,Yes
1710818891,Mostly Cloudy,13.63888889,13.63888889,0.9,2.7048,193,9.8049,1017.54,Yes
1710818884,Mostly Cloudy,16.73888889,16.73888889,0.74,7.245,147,10.3523,1017.7,Yes
1710818883,Mostly Cloudy,18.83888889,18.83888889,0.65,3.4132,94,9.982,1017.78,Yes
1710818886,Mostly Cloudy,21.16111111,21.16111111,0.59,4.6046,178,9.982,1017.3,Yes
1710818887,Mostly Cloudy,22.58888889,22.58888889,0.53,4.4275,117,10.4006,1017.19,Yes
1710818889,Mostly Cloudy,22.89444444,22.89444444,0.48,7.6636,53,11.27,1016.68,Yes
1710818891,Mostly Cloudy,24.00555556,24.00555556,0.47,9.66,82,11.2056,1016.08,Yes
1710818883,Mostly Cloudy,24.00555556,24.00555556,0.35,8.0017,70,11.3988,1015.62,Yes
1710818883,Mostly Cloudy,23.97777778,23.97777778,0.44,9.2897,136,11.2056,1014.86,Yes
1710818891,Mostly Cloudy,25.04444444,25.04444444,0.32,3.5903,185,11.2056,1013.97,Yes
1710818887,Mostly Cloudy,24.07777778,24.07777778,0.35,4.9588,101,10.3523,1013.39,Yes
1710818889,Mostly Cloudy,22.38333333,22.38333333,0.45,9.4829,102,9.982,1013.18,Yes
1710818891,Mostly Cloudy,21.20555556,21.20555556,0.52,3.6869,101,9.982,1013.21,Yes
1710818890,Mostly Cloudy,18.26111111,18.26111111,0.62,6.2146,28,10.3523,1013.75,Yes
1710818889,Mostly Cloudy,17.2,17.2,0.67,14.49,30,9.982,1014.13,Yes
1710818884,Partly Cloudy,15.99444444,15.99444444,0.75,3.1073,54,9.982,1014.13,Yes
1710818884,Clear,15.96111111,15.96111111,0.79,12.2843,23,11.9301,1014.06,Yes
1710818887,Mostly Cloudy,15.44444444,15.44444444,0.72,13.846,31,15.8263,1013.92,Yes
1710818889,Partly Cloudy,14.37222222,14.37222222,0.75,10.9963,52,15.8263,1013.82,Yes
1710818883,Mostly Cloudy,13.60555556,13.60555556,0.9,9.982,53,12.0428,1012.67,Yes
1710818891,Partly Cloudy,12.82222222,12.82222222,0.82,6.2468,48,15.8263,1013.04,Yes
1710818882,Partly Cloudy,12.75,12.75,0.83,3.3488,72,15.8263,1013.03,Yes
1710818887,Partly Cloudy,11.41666667,11.41666667,0.92,6.2307,38,15.2628,1012.98,Yes
1710818883,Partly Cloudy,12.33333333,12.33333333,0.86,2.4633,139,9.982,1012.83,Yes
1710818882,Mostly Cloudy,14.90555556,14.90555556,0.78,10.2879,160,9.982,1013.03,Yes
1710818882,Mostly Cloudy,15.89444444,15.89444444,0.74,10.2879,154,9.982,1013.13,Yes
1710818891,Mostly Cloudy,17.22777778,17.22777778,0.72,12.0589,147,9.982,1013.13,Yes
1710818889,Mostly Cloudy,17.82777778,17.82777778,0.73,7.4704,166,9.982,1013.1,Yes
1710818889,Mostly Cloudy,17.91666667,17.91666667,0.72,10.0947,158,9.982,1013.17,Yes
1710818888,Mostly Cloudy,19.05555556,19.05555556,0.67,9.0965,128,9.982,1013,Yes
1710818891,Mostly Cloudy,20.14444444,20.14444444,0.67,7.5187,177,9.982,1012.69,Yes
1710818882,Mostly Cloudy,20.26111111,20.26111111,0.62,3.8962,166,9.982,1012.54,Yes
1710818882,Mostly Cloudy,21.20555556,21.20555556,0.62,4.6368,170,9.982,1011.87,Yes
1710818885,Overcast,21.25555556,21.25555556,0.67,4.8944,164,9.982,1011.19,Yes
1710818889,Overcast,20.23333333,20.23333333,0.66,7.2128,161,9.982,1011.17,Yes
1710818889,Overcast,19.07777778,19.07777778,0.71,7.6475,153,9.982,1011.08,Yes
1710818886,Mostly Cloudy,17.94444444,17.94444444,0.77,10.5777,142,9.982,1011.28,Yes
1710818883,Mostly Cloudy,15.49444444,15.49444444,0.82,20.608,151,11.0285,1012.08,Yes
1710818886,Mostly Cloudy,14.14444444,14.14444444,0.89,8.4364,146,9.9015,1012.64,Yes
1710818890,Mostly Cloudy,14.53888889,14.53888889,0.86,11.0768,103,11.8979,1012.79,Yes
1710818888,Mostly Cloudy,14.13888889,14.13888889,0.86,3.6708,142,11.6886,1012.79,Yes
1710818884,Mostly Cloudy,13.4,13.4,0.9,3.5098,116,11.9784,1012.56,Yes
1710818883,Mostly Cloudy,13.42777778,13.42777778,0.9,3.3488,71,11.9784,1012.8,Yes
1710818891,Partly Cloudy,11.58888889,11.58888889,0.74,5.474,139,14.9569,1009.9,Yes
1710818882,Mostly Cloudy,14.42222222,14.42222222,0.83,10.7709,63,14.9086,1011.91,Yes
1710818884,Mostly Cloudy,13.91666667,13.91666667,0.86,10.6904,72,14.812,1011.72,Yes
1710818883,Mostly Cloudy,13.4,13.4,0.9,10.3201,82,14.0875,1011.51,Yes
1710818887,Overcast,13.86666667,13.86666667,0.9,7.9373,106,9.9015,1011.51,Yes
1710818891,Mostly Cloudy,14.90555556,14.90555556,0.84,11.27,108,9.7566,1011.6,Yes
1710818890,Mostly Cloudy,15.93333333,15.93333333,0.74,10.6743,132,9.4346,1011.59,Yes
1710818888,Mostly Cloudy,17.12777778,17.12777778,0.65,19.8996,138,9.9015,1011.41,No
1710818883,Mostly Cloudy,18.75,18.75,0.58,19.4166,157,9.9015,1011.2,No
1710818883,Mostly Cloudy,18.96111111,18.96111111,0.6,17.0499,147,9.982,1011.25,No
1710818883,Mostly Cloudy,19.99444444,19.99444444,0.54,16.8728,136,10.0464,1010.98,No
1710818890,Mostly Cloudy,21.11111111,21.11111111,0.5,17.3397,129,10.0464,1010.48,No
1710818884,Mostly Cloudy,21.09444444,21.09444444,0.46,21.9604,140,10.4006,1010.24,No
1710818886,Partly Cloudy,21.17777778,21.17777778,0.43,19.8191,157,10.0464,1009.55,No
1710818885,Partly Cloudy,21.22777778,21.22777778,0.41,16.4703,156,11.27,1009.04,No
1710818890,Partly Cloudy,20.1,20.1,0.45,13.7977,137,11.4471,1008.55,No
