TimeStamp,Summary,Temperature (C),Apparent Temperature (C),Humidity,Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Pressure (millibars),Rain
1726907997,Partly Cloudy,13.31666667,13.31666667,0.9,3.1234,274,15.6492,1011.12,No
1711835755,Partly Cloudy,12.60555556,12.60555556,0.92,3.6064,308,13.8943,1010.9,No
1733782425,Clear,12.32777778,12.32777778,0.93,3.0912,295,10.8192,1011.54,No
1720041089,Partly Cloudy,14.96666667,14.96666667,0.87,4.508,322,9.6761,1010.85,No
1726830281,Mostly Cloudy,16.26111111,16.26111111,0.87,8.6135,348,9.7083,1010.89,No
1721499903,Foggy,16.25,16.25,0.92,9.3058,341,0.9982,1010.93,No
1715529202,Partly Cloudy,18.88888889,18.88888889,0.89,10.6421,340,4.5885,1010.64,No
1714203664,Partly Cloudy,21.35,21.35,0.76,14.0392,341,10.948,1010.56,No
1715846332,Mostly Cloudy,21.20555556,21.20555556,0.76,13.9426,340,12.0428,1010.5,No
1723150613,Partly Cloudy,22.33888889,22.33888889,0.72,10.8192,348,11.27,1010.09,No
1719341872,Mostly Cloudy,23.03333333,23.03333333,0.66,10.2074,333,15.3111,1009.62,No
1721875764,Mostly Cloudy,23.91111111,23.91111111,0.62,9.4024,352,11.27,1008.8,No
1728126538,Mostly Cloudy,24.97777778,24.97777778,0.51,7.6636,348,11.27,1008.39,No
1709273765,Mostly Cloudy,23.8,23.8,0.58,9.0482,341,11.4471,1007.71,Yes
1732377475,Mostly Cloudy,23.59444444,23.59444444,0.53,7.5992,358,11.27,1007.66,Yes
1724999577,Mostly Cloudy,22.50555556,22.50555556,0.68,11.27,340,11.1251,1007.66,Yes
1715644629,Mostly Cloudy,20.01666667,20.01666667,0.78,12.2682,329,11.4471,1007.6,Yes
1735489026,Mostly Cloudy,19.91111111,19.91111111,0.74,16.1966,20,11.2056,1007.87,Yes
1729027719,Overcast,19.35555556,19.35555556,0.76,13.2664,29,14.9086,1008.35,Yes
1726990983,Overcast,17.88333333,17.88333333,0.85,12.6868,7,14.9569,1008.32,Yes
1711228041,Overcast,17.25,17.25,0.89,10.5294,338,15.8263,1008.16,Yes
1734827259,Overcast,16.62777778,16.62777778,0.92,6.3756,328,15.8263,1008.15,Yes
1707759256,Mostly Cloudy,15.84444444,15.84444444,0.84,3.5259,315,14.9569,1009.37,Yes
1722818823,Overcast,17,17,0.92,2.6565,55,14.9086,1008.06,Yes
1732789880,Overcast,17.06666667,17.06666667,0.86,6.6332,289,15.8263,1007.86,Yes
1714886269,Overcast,16.50555556,16.50555556,0.79,6.9874,307,14.9569,1008.06,Yes
1708525941,Mostly Cloudy,14.98333333,14.98333333,0.83,9.4507,299,11.2056,1007.87,Yes
1735254485,Partly Cloudy,16.02222222,16.02222222,0.81,12.3809,299,11.2056,1007.98,Yes
1718204500,Mostly Cloudy,16.16111111,16.16111111,0.81,15.8746,306,9.982,1008.07,Yes
1708705461,Mostly Cloudy,18.84444444,18.84444444,0.68,22.1053,309,9.982,1007.86,Yes
1731379092,Mostly Cloudy,21.11666667,21.11666667,0.68,20.2055,300,9.982,1007.95,Yes
1735194224,Partly Cloudy,22.50555556,22.50555556,0.62,15.1501,309,9.982,1008.2,Yes
1731719916,Partly Cloudy,23.79444444,23.79444444,0.54,17.2431,290,11.27,1007.95,Yes
1727288236,Partly Cloudy,23.88888889,23.88888889,0.51,15.5848,309,11.27,1008.03,Yes
1705311527,Partly Cloudy,25.83333333,25.83333333,0.44,16.422,308,11.4471,1008.03,Yes
1724325080,Partly Cloudy,25.92777778,25.92777778,0.43,21.6867,290,11.27,1007.73,Yes
1726260570,Partly Cloudy,25,25,0.42,20.0767,290,9.982,1007.71,Yes
1709744563,Partly Cloudy,24.94444444,24.94444444,0.43,18.6599,288,10.3523,1007.73,Yes
1716360882,Partly Cloudy,24.92777778,24.92777778,0.45,16.9855,299,9.982,1007.81,Yes
1735458858,Partly Cloudy,22.8,22.8,0.51,12.397,290,11.2056,1008.02,Yes
1716660422,Partly Cloudy,19.33888889,19.33888889,0.7,7.3255,280,11.3988,1008.55,No
1720730126,Partly Cloudy,17.80555556,17.80555556,0.78,4.7817,260,9.982,1008.62,No
1722408064,Mostly Cloudy,17.78333333,17.78333333,0.75,3.4615,256,15.8263,1008.73,No
1733760235,Mostly Cloudy,16.48888889,16.48888889,0.79,6.3434,279,14.9569,1009.41,No
1729336980,Mostly Cloudy,15.69444444,15.69444444,0.83,6.5044,281,15.8263,1009.79,No
1711245255,Mostly Cloudy,15.62777778,15.62777778,0.81,3.3649,299,15.8263,1009.69,No
1735040372,Mostly Cloudy,16.21111111,16.21111111,0.93,4.2182,279,14.7154,1007.41,No
1714228657,Mostly Cloudy,15.57777778,15.57777778,0.84,6.2951,281,15.8263,1009.61,No
1716389978,Mostly Cloudy,15.57777778,15.57777778,0.81,3.3166,306,15.8263,1009.32,No
1712863581,Mostly Cloudy,15.60555556,15.60555556,0.81,3.7191,327,14.9569,1009.37,No
1713260381,Mostly Cloudy,15.05,15.05,0.83,7.7924,348,9.982,1009.14,No
1706079986,Mostly Cloudy,17.06666667,17.06666667,0.73,9.3219,339,9.982,1009.12,No
1712688144,Mostly Cloudy,17.48333333,17.48333333,0.72,7.4221,10,9.982,1009.19,No
1722205990,Overcast,17.66666667,17.66666667,0.71,8.7745,48,9.982,1009.19,No
1735137820,Overcast,18.8,18.8,0.69,8.7584,59,9.982,1008.99,No
1713146702,Clear,19.68333333,19.68333333,0.67,8.7423,60,11.0285,1008.93,No
1717580346,Clear,18.82222222,18.82222222,0.78,10.626,70,11.27,1008.11,Yes
1729349868,Mostly Cloudy,20,20,0.77,4.7495,69,11.27,1007.52,Yes
1710600427,Mostly Cloudy,21.15,21.15,0.72,7.7924,108,11.3988,1007.29,Yes
1707326217,Mostly Cloudy,23.65555556,23.65555556,0.67,11.0124,89,11.2056,1006.83,Yes
1725162846,Mostly Cloudy,23.61666667,23.61666667,0.6,15.2145,147,11.2056,1006.16,Yes
1704804023,Mostly Cloudy,23.81666667,23.81666667,0.62,10.6421,152,11.3988,1005.9,Yes
1709097939,Partly Cloudy,22.03888889,22.03888889,0.7,25.0033,200,11.27,1005.65,Yes
1710270818,Mostly Cloudy,19.95,19.95,0.7,16.1644,190,11.0768,1006.32,Yes
1728933189,Partly Cloudy,18.92222222,18.92222222,0.8,8.3237,189,11.2861,1006.71,Yes
1709643552,Mostly Cloudy,17.26666667,17.26666667,0.88,7.8085,149,9.8532,1007.17,Yes
1734102510,Partly Cloudy,16.17777778,16.17777778,0.9,5.957,159,15.4399,1007.38,Yes
1732883594,Mostly Cloudy,15.83333333,15.83333333,0.93,6.3434,149,14.2324,1007.32,No
1717841137,Mostly Cloudy,16.73333333,16.73333333,0.93,6.0053,112,3.9123,1007.28,No
1735384263,Mostly Cloudy,16.71111111,16.71111111,0.97,13.1054,121,15.5526,1006.86,No
1727988980,Overcast,16.26666667,16.26666667,0.97,5.474,192,6.6976,1009.54,No
1712493333,Mostly Cloudy,16.13888889,16.13888889,0.97,11.0446,270,14.6349,1007.4,No
1719633640,Partly Cloudy,16.08888889,16.08888889,0.97,3.0912,35,14.6349,1006.87,No
1709088616,Mostly Cloudy,15.55555556,15.55555556,0.96,2.7692,287,7.8246,1007.66,No
1719859465,Partly Cloudy,14.51666667,14.51666667,1,3.0268,83,4.9427,1007.73,No
1723080065,Mostly Cloudy,17.08888889,17.08888889,0.99,10.8192,171,6.9391,1007.8,No
1730051837,Mostly Cloudy,17.66666667,17.66666667,0.96,9.5956,143,10.4811,1008.39,No
1714692733,Mostly Cloudy,19.79444444,19.79444444,0.85,10.5133,162,11.27,1008.32,No
1715134788,Mostly Cloudy,22.01666667,22.01666667,0.74,10.7709,229,11.27,1008.71,No
1707202702,Partly Cloudy,21.13888889,21.13888889,0.73,9.4668,237,11.0768,1009.28,No
1718952650,Partly Cloudy,21.04444444,21.04444444,0.73,15.1018,259,11.27,1009.72,No
1731934354,Partly Cloudy,18.93888889,18.93888889,0.89,13.524,237,7.2772,1010.77,No
1728690989,Overcast,18.91666667,18.91666667,0.9,3.381,274,6.5366,1010.97,Yes
1734369175,Mostly Cloudy,20.05,20.05,0.78,4.7334,213,11.27,1010.28,Yes
1733515798,Partly Cloudy,21.06666667,21.06666667,0.73,9.0643,132,11.27,1009.53,Yes
1709632629,Mostly Cloudy,20.05,20.05,0.78,0.3703,167,11.0768,1009.78,Yes
1726881841,Overcast,20,20,0.83,0.0644,255,11.27,1009.83,Yes
1720145533,Overcast,18.86666667,18.86666667,0.9,0.0322,17,11.27,1010.18,Yes
1728970708,Overcast,17.95555556,17.95555556,0.96,3.7835,89,11.0768,1010.43,Yes
1704654306,Overcast,17.71111111,17.71111111,0.97,12.2199,129,11.2056,1010.09,Yes
1734360928,Overcast,17.73333333,17.73333333,0.93,10.6099,130,11.9784,1009.92,Yes
1731008628,Overcast,16.79444444,16.79444444,0.97,5.3935,143,8.05,1010.08,Yes
1724402425,Overcast,16.66666667,16.66666667,0.97,6.1824,159,7.9695,1010.49,Yes
1722855344,Overcast,16.16111111,16.16111111,0.97,6.2951,169,6.118,1010.1,Yes
1719165466,Overcast,17.01111111,17.01111111,0.91,5.4096,178,13.685,1013.23,Yes
1728907942,Overcast,16.11666667,16.11666667,0.97,2.8658,283,6.118,1010.3,Yes
1717625245,Overcast,16.11666667,16.11666667,0.97,2.8497,306,6.0697,1010.48,Yes
1712795230,Overcast,15.55555556,15.55555556,0.96,5.8121,224,6.5849,1010.86,Yes
1724760415,Clear,14.00555556,14.00555556,1,3.0751,199,5.9731,1010.7,Yes
1705545589,Partly Cloudy,16.11666667,16.11666667,0.93,9.3541,210,5.9731,1011.39,Yes
1717714135,Mostly Cloudy,16.05,16.05,0.93,9.0643,220,3.6708,1011.92,Yes
1716789457,Mostly Cloudy,16.21111111,16.21111111,0.99,7.5831,230,4.991,1012.57,Yes
1709250456,Overcast,17.80555556,17.80555556,0.89,7.728,200,11.27,1013.15,Yes
1722721342,Mostly Cloudy,18.88333333,18.88333333,0.84,5.2325,217,10.8997,1013.59,Yes
1731327919,Mostly Cloudy,20.18888889,20.18888889,0.77,7.8729,202,11.27,1013.43,Yes
1718744100,Mostly Cloudy,22.26666667,22.26666667,0.67,11.0607,208,11.27,1013.32,Yes
1715601603,Partly Cloudy,22.35555556,22.35555556,0.7,12.9766,198,11.4471,1013.49,Yes
1729810180,Partly Cloudy,23.86666667,23.86666667,0.54,10.8675,209,11.27,1013.22,Yes
1710954038,Partly Cloudy,23.88888889,23.88888889,0.58,9.5312,201,11.27,1012.83,Yes
1713205941,Partly Cloudy,22.95555556,22.95555556,0.56,11.8013,165,11.4471,1012.85,Yes
1723060981,Partly Cloudy,22.47777778,22.47777778,0.58,10.8192,159,11.1251,0,Yes
1727311600,Partly Cloudy,20.85555556,20.85555556,0.7,4.5885,148,11.27,1012.28,Yes
1709943661,Mostly Cloudy,19.16111111,19.16111111,0.82,0.7728,121,9.982,1012.44,Yes
1719975897,Partly Cloudy,17.73333333,17.73333333,0.84,9.1126,111,9.982,1012.44,Yes
1729719454,Mostly Cloudy,18.23888889,18.23888889,0.81,6.2468,111,15.8263,1012.62,Yes
1718819663,Mostly Cloudy,17.81666667,17.81666667,0.88,1.6261,289,14.9569,1013.45,Yes
1705248946,Mostly Cloudy,17.71111111,17.71111111,0.84,12.9444,309,15.8263,1013.41,Yes
1719737635,Overcast,17.2,17.2,0.9,3.0912,104,15.7297,1013.5,Yes
1728194471,Partly Cloudy,15.30555556,15.30555556,0.9,2.6243,126,14.168,1015.55,Yes
1732912504,Mostly Cloudy,16.55,16.55,0.93,3.2522,142,15.8263,1013.21,Yes
1729669845,Mostly Cloudy,16.09444444,16.09444444,0.96,6.0053,338,14.9086,1013.21,Yes
1722166267,Mostly Cloudy,15.55,15.55,0.93,2.4633,316,14.0875,1013.5,Yes
1706389776,Mostly Cloudy,14.93333333,14.93333333,0.93,4.7334,191,9.9015,1013.79,Yes
1728235989,Partly Cloudy,17.08888889,17.08888889,0.93,7.9051,201,9.982,1014.1,Yes
1717608896,Partly Cloudy,18.65555556,18.65555556,0.85,7.3738,223,10.3523,1014.13,Yes
1710075459,Partly Cloudy,19.81111111,19.81111111,0.79,11.0768,270,11.2056,1014.61,Yes
1735586340,Partly Cloudy,21.06111111,21.06111111,0.73,7.7924,264,11.2056,0,Yes
1718141705,Partly Cloudy,22.20555556,22.20555556,0.63,11.1734,254,11.3988,1015.48,Yes
1720015696,Partly Cloudy,22.75,22.75,0.57,12.558,279,11.4471,1015,Yes
1721679085,Partly Cloudy,23.79444444,23.79444444,0.54,13.6045,279,11.4471,1015.18,Yes
1715561098,Partly Cloudy,23.48333333,23.48333333,0.51,10.8353,255,15.3111,1015.29,Yes
1726300135,Partly Cloudy,23.96111111,23.96111111,0.53,10.787,239,11.2056,1015.17,Yes
1730118525,Partly Cloudy,24.95,24.95,0.5,10.8031,229,11.2056,1014.96,Yes
1710284827,Partly Cloudy,23.95555556,23.95555556,0.53,12.3004,220,11.2056,1014.66,Yes
1721799636,Partly Cloudy,23.95555556,23.95555556,0.5,12.2843,229,11.2056,1014.77,Yes
1705319261,Partly Cloudy,23.86111111,23.86111111,0.54,3.0912,246,11.2056,1014.68,Yes
1716334176,Partly Cloudy,19.26666667,19.26666667,0.75,0.5474,291,10.3523,1015.04,Yes
1725639332,Partly Cloudy,17.28888889,17.28888889,0.87,3.1073,63,9.982,1015.58,Yes
1721745951,Clear,16.62222222,16.62222222,0.93,3.1395,148,15.8263,1015.88,Yes
1712313966,Clear,16.67222222,16.67222222,0.87,3.3005,107,14.9569,1015.95,Yes
1733828088,Partly Cloudy,15.07222222,15.07222222,0.93,2.2862,98,15.8263,1015.99,Yes
1713643009,Partly Cloudy,14.51666667,14.51666667,0.93,3.0268,111,14.9086,1015.89,Yes
1732201235,Partly Cloudy,17.84444444,17.84444444,0.8,12.3326,136,14.9569,1012.82,Yes
1727615240,Partly Cloudy,14.44444444,14.44444444,0.93,3.1556,138,14.9086,1015.98,Yes
1726379205,Partly Cloudy,13.88888889,13.88888889,0.96,3.1234,128,14.9086,1015.71,Yes
1708709250,Mostly Cloudy,14.43333333,14.43333333,0.9,5.6028,121,14.0875,1015.63,Yes
1735263178,Mostly Cloudy,14.92777778,14.92777778,0.87,4.6207,129,11.0446,1015.59,Yes
1711629035,Partly Cloudy,17.04444444,17.04444444,0.82,8.9999,149,11.2056,1015.49,Yes
1727636007,Partly Cloudy,18.78888889,18.78888889,0.78,8.694,153,11.0285,1015.64,Yes
1732703645,Partly Cloudy,21.16111111,21.16111111,0.73,12.3004,140,11.2056,1015.46,Yes
1712400103,Partly Cloudy,23.86666667,23.86666667,0.62,12.7029,120,11.2056,1015.35,Yes
1717405046,Partly Cloudy,24.96666667,24.96666667,0.56,15.3594,146,10.3523,1015.21,Yes
1710818882,Partly Cloudy,26.13333333,26.13333333,0.47,14.4417,130,10.0464,1014.56,Yes
1710818884,Partly Cloudy,27.22222222,27.26111111,0.44,15.8907,149,10.0464,1014.36,Yes
1710818889,Partly Cloudy,27.73888889,27.35555556,0.39,14.6349,140,10.4006,1014.11,Yes
1710818890,Partly Cloudy,27.77777778,27.5,0.4,15.9229,150,9.982,1013.56,Yes
1710818891,Partly Cloudy,27.8,27.4,0.39,15.778,169,9.982,1013.07,Yes
1710818891,Partly Cloudy,27.87222222,27.37777778,0.37,13.5723,149,10.3523,1012.83,Yes
1710818890,Mostly Cloudy,26.15555556,26.15555556,0.43,10.7226,138,9.982,1012.55,Yes
1710818883,Mostly Cloudy,23.97777778,23.97777778,0.54,7.9856,121,9.982,1012.46,Yes
1710818886,Mostly Cloudy,22.57222222,22.57222222,0.58,10.6421,118,10.3523,1012.52,Yes
1710818889,Mostly Cloudy,21.13888889,21.13888889,0.6,10.8997,110,9.982,1012.58,Yes
1710818883,Partly Cloudy,20.43888889,20.43888889,0.67,10.9319,110,15.8263,1012.41,Yes
1710818885,Partly Cloudy,20.42777778,20.42777778,0.7,10.3362,112,14.9569,1012.66,Yes
1710818888,Partly Cloudy,19.35555556,19.35555556,0.74,11.0124,139,15.8263,1012.6,Yes
1710818888,Partly Cloudy,18.75,18.75,0.76,10.8353,139,15.8263,1012.59,Yes
1710818886,Clear,19.87777778,19.87777778,0.85,10.143,139,14.9569,1012.55,Yes
1710818888,Partly Cloudy,17.22222222,17.22222222,0.84,13.9265,138,15.8263,1012.09,Yes
1710818889,Partly Cloudy,16.64444444,16.64444444,0.87,14.3451,138,15.8263,1012.11,Yes
1710818887,Partly Cloudy,16.55,16.55,0.88,10.0142,146,14.9569,1012.39,Yes
1710818886,Clear,16.09444444,16.09444444,0.87,9.4829,149,8.1305,1012.38,Yes
1710818888,Partly Cloudy,17.66666667,17.66666667,0.84,10.9963,131,9.982,1012.66,Yes
1710818889,Partly Cloudy,20.78333333,20.78333333,0.7,14.812,148,9.982,1012.65,Yes
1710818885,Partly Cloudy,22.73333333,22.73333333,0.67,15.4721,159,9.982,1012.39,Yes
1710818890,Partly Cloudy,26.01666667,26.01666667,0.55,16.8567,179,9.982,1012.47,Yes
1710818886,Clear,26.12777778,26.12777778,0.58,13.2825,189,15.2628,1012.91,Yes
1710818888,Clear,28.83888889,29.61111111,0.51,9.66,177,9.982,0,Yes
1710818888,Partly Cloudy,29.00555556,29.75,0.51,10.8031,197,9.982,1012.36,Yes
1710818885,Clear,31.03333333,31.71111111,0.45,7.6475,201,10.3523,1012.33,Yes
1710818887,Clear,31.13333333,30.6,0.36,11.1734,160,16.0517,1011.95,Yes
1710818887,Clear,31.13333333,31.26111111,0.41,11.27,186,9.982,1011.74,Yes
1710818885,Partly Cloudy,31.21111111,31.32777778,0.41,10.7709,165,10.3523,1011.73,Yes
1710818883,Clear,30.02222222,30.70555556,0.48,11.0768,162,9.982,1011.45,Yes
1710818885,Clear,27.87222222,29.07222222,0.58,9.177,170,9.982,1011.65,Yes
1710818883,Partly Cloudy,25.40555556,25.40555556,0.66,7.9695,168,9.982,1011.99,Yes
1710818890,Partly Cloudy,22.75555556,22.75555556,0.79,4.6207,178,9.982,1012.36,Yes
1710818885,Partly Cloudy,22.68888889,22.68888889,0.79,6.5849,150,15.8263,1012.47,Yes
1710818886,Clear,21.2,21.2,0.84,6.5044,132,14.9569,1012.57,Yes
1710818890,Clear,21.55,21.55,0.81,6.3917,152,15.8263,1012.66,Yes
1710818889,Clear,21.43888889,21.43888889,0.82,10.8353,150,15.8263,1012.39,Yes
1710818884,Partly Cloudy,19.50555556,19.50555556,0.92,2.898,211,14.9569,1015.42,Yes
1710818888,Partly Cloudy,19.86111111,19.86111111,0.88,13.4918,140,15.8263,1012.38,Yes
1710818888,Partly Cloudy,19.33333333,19.33333333,0.87,10.948,150,15.8263,1012.48,Yes
1710818887,Partly Cloudy,18.75,18.75,0.91,10.1591,147,14.8764,1012.44,Yes
1710818889,Clear,18.84444444,18.84444444,0.9,7.9856,159,7.1323,1012.47,Yes
1710818883,Mostly Cloudy,19.91111111,19.91111111,0.87,10.9963,150,9.8049,1012.85,Yes
1710818891,Partly Cloudy,22.10555556,22.10555556,0.81,14.49,168,9.8371,1012.81,Yes
1710818888,Clear,24.95,24.95,0.69,16.0195,180,9.9015,0,Yes
1710818891,Mostly Cloudy,25,25,0.74,11.1573,179,9.982,1013.17,Yes
1710818886,Mostly Cloudy,27.3,29.12777778,0.67,13.7816,180,9.982,1014,Yes
1710818882,Mostly Cloudy,27.96666667,29.62777778,0.62,16.0034,170,9.982,1013.21,Yes
1710818888,Mostly Cloudy,30.11666667,31.27222222,0.5,17.388,162,9.982,1012.98,Yes
1710818891,Mostly Cloudy,31.04444444,31.68888889,0.45,23.667,181,9.982,1012.5,Yes
1710818888,Mostly Cloudy,31.20555556,32.45555556,0.47,17.5168,183,11.2056,1012.44,Yes
1710818883,Mostly Cloudy,32.17222222,32.91111111,0.42,16.2932,211,9.982,1012.52,Yes
1710818887,Mostly Cloudy,32.54444444,33.17777778,0.4,12.3809,220,10.3523,1012.62,Yes
1710818886,Mostly Cloudy,31.03888889,31.62222222,0.44,10.1591,238,9.982,1012.44,Yes
1710818889,Mostly Cloudy,28.95555556,30.16666667,0.54,8.372,222,9.982,1012.65,Yes
1710818888,Partly Cloudy,26.47777778,26.47777778,0.64,7.7441,232,10.3523,1013.44,Yes
1710818886,Partly Cloudy,22.91666667,22.91666667,0.73,8.05,211,9.982,1014.17,Yes
1710818888,Partly Cloudy,23.38333333,23.38333333,0.73,6.7298,211,15.8263,1014.58,Yes
1710818886,Partly Cloudy,22.45,22.45,0.83,3.5098,249,14.9569,1015.15,Yes
1710818883,Partly Cloudy,22.6,22.6,0.77,6.0536,266,15.8263,1015.69,No
1710818885,Partly Cloudy,19.98333333,19.98333333,0.9,3.5581,196,15.8263,1015.99,No
1710818887,Clear,20.95555556,20.95555556,0.87,3.0751,121,15.8263,1016.78,No
1710818887,Clear,18.87222222,18.87222222,0.9,3.703,237,15.8263,1016.49,No
1710818889,Clear,18.33888889,18.33888889,0.93,6.4078,176,15.8263,1016.69,No
1710818888,Clear,18.85,18.85,0.93,5.6028,186,11.6886,1016.84,No
1710818884,Clear,17.27777778,17.27777778,0.99,4.7978,174,11.2056,1017.27,No
1710818888,Clear,19.91666667,19.91666667,0.87,4.9588,210,9.982,1017.3,Yes
1710818891,Clear,23.6,23.6,0.74,7.9212,243,10.3523,1017.88,Yes
1710818888,Clear,25.99444444,25.99444444,0.61,10.9319,238,9.982,1017.85,Yes
1710818885,Clear,27.73333333,28.62222222,0.55,12.7029,237,9.982,1017.78,Yes
1710818891,Clear,28.79444444,29.36666667,0.5,15.9068,230,9.982,1018.19,Yes
1710818889,Clear,29.88333333,30.38888889,0.47,20.2538,259,9.982,1018.67,Yes
1710818884,Partly Cloudy,30.97222222,31.59444444,0.45,17.227,248,9.982,1018.15,Yes
1710818887,Partly Cloudy,31.91666667,32.42222222,0.41,11.2539,255,10.3523,1017.78,Yes
1710818890,Partly Cloudy,32.12777778,32.75,0.42,15.4399,220,9.982,1016.77,Yes
1710818891,Partly Cloudy,32.12777778,32.22777778,0.39,17.3236,220,9.982,1017.07,Yes
1710818888,Partly Cloudy,31.08333333,31.68888889,0.44,17.1626,238,9.982,1017.26,Yes
1710818888,Partly Cloudy,31.01666667,31.62222222,0.44,12.3809,221,9.982,1017.23,Yes
1710818886,Partly Cloudy,27.26666667,28.80555556,0.64,10.8031,162,9.982,1016.27,Yes
1710818889,Partly Cloudy,25.45555556,25.45555556,0.68,0.8855,328,10.3523,1016.14,Yes
1710818890,Partly Cloudy,22.8,22.8,0.84,4.6207,182,9.982,1017.94,Yes
1710818883,Partly Cloudy,23.21666667,23.21666667,0.79,6.1824,169,15.8263,1017.58,Yes
1710818887,Clear,22.23888889,22.23888889,0.85,2.7853,133,14.9569,1017.7,Yes
1710818888,Mostly Cloudy,20.41666667,20.41666667,0.84,23.8602,339,15.6492,1008.14,No
1710818883,Mostly Cloudy,19.88333333,19.88333333,0.85,10.3684,329,15.6492,1008.38,No
1710818886,Partly Cloudy,16.81111111,16.81111111,0.92,6.5688,354,14.9569,1009.23,No
1710818887,Mostly Cloudy,19.37777778,19.37777778,0.9,10.1913,29,15.7297,1007.8,No
1710818887,Overcast,18.86666667,18.86666667,0.93,4.9105,280,14.812,1007.64,No
1710818887,Mostly Cloudy,18.88333333,18.88333333,0.93,5.8121,292,13.9426,1007.73,No
1710818884,Partly Cloudy,17.87222222,17.87222222,0.97,5.1198,280,10.8997,1008.14,Yes
1710818887,Mostly Cloudy,18.93888889,18.93888889,0.99,4.8783,254,10.8997,1009.1,Yes
1710818888,Overcast,20.08888889,20.08888889,0.92,9.7727,273,11.2056,1009.47,Yes
1710818887,Overcast,21.08888889,21.08888889,0.87,12.3326,318,11.27,1009.31,Yes
1710818884,Mostly Cloudy,22.17777778,22.17777778,0.81,12.7995,319,11.2056,1009.21,Yes
1710818887,Mostly Cloudy,23.53333333,23.53333333,0.71,16.1805,318,11.3988,1009.38,Yes
1710818891,Mostly Cloudy,23.84444444,23.84444444,0.69,14.2646,301,11.27,1009.41,Yes
1710818882,Partly Cloudy,24.95555556,24.95555556,0.62,12.719,318,11.27,1009.02,Yes
1710818883,Partly Cloudy,25.92222222,25.92222222,0.58,10.7065,295,11.4471,1009,Yes
